rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR,-1
rnbqkbnr/pppppppp/8/8/8/4P3/PPPP1PPP/RNBQKBNR,-1
rnbqkbnr/pppp1ppp/4p3/8/8/4P3/PPPP1PPP/RNBQKBNR,-1
rnbqkbnr/pppp1ppp/4p3/1B6/8/4P3/PPPP1PPP/RNBQK1NR,-1
rnbqkbnr/pppp1pp1/4p3/1B5p/8/4P3/PPPP1PPP/RNBQK1NR,-1
rnbqkbnr/pppp1pp1/4p3/7p/8/4P3/PPPPBPPP/RNBQK1NR,-1
rnbqkbnr/pppp1pp1/8/4p2p/8/4P3/PPPPBPPP/RNBQK1NR,-1
rnbqkbnr/pppp1pp1/8/4p2p/8/P3P3/1PPPBPPP/RNBQK1NR,-1
rnbqkb1r/pppp1pp1/7n/4p2p/8/P3P3/1PPPBPPP/RNBQK1NR,-1
rnbqkb1r/pppp1pp1/7n/4p2p/5P2/P3P3/1PPPB1PP/RNBQK1NR,-1
rnbqk2r/pppp1pp1/7n/4p2p/1b3P2/P3P3/1PPPB1PP/RNBQK1NR,-1
rnbqk2r/pppp1pp1/7n/4p2p/1b3P2/P3P2P/1PPPB1P1/RNBQK1NR,-1
rnbqk2r/pppp1pp1/7n/4p2p/5P2/b3P2P/1PPPB1P1/RNBQK1NR,-1
rnbqk2r/pppp1pp1/7n/4p2p/5P2/N3P2P/1PPPB1P1/R1BQK1NR,-1
rnbqk2r/ppp2pp1/3p3n/4p2p/5P2/N3P2P/1PPPB1P1/R1BQK1NR,-1
rnbqk2r/ppp2pp1/3p3n/4p2p/5P2/N2BP2P/1PPP2P1/R1BQK1NR,-1
rnbq3r/pppk1pp1/3p3n/4p2p/5P2/N2BP2P/1PPP2P1/R1BQK1NR,-1
rnbq3r/pppk1pp1/3p3n/4p2p/5P2/N2BP2P/1PPPK1P1/R1BQ2NR,-1
rnbqk2r/ppp2pp1/3p3n/4p2p/5P2/N2BP2P/1PPPK1P1/R1BQ2NR,-1
rnbqk2r/ppp2pp1/3p3n/4p2p/5P2/N2BP2P/1PPP1KP1/R1BQ2NR,-1
